epoch,loss_cls_epoch,loss_cls_step,lr_epoch,lr_step,step,test_acc_epoch,test_acc_step,test_loss0,test_loss1,test_loss2,test_loss3,test_loss_epoch,test_loss_step,train_acc0_epoch,train_acc0_step,train_acc1_epoch,train_acc1_step,train_acc2_epoch,train_acc2_step,train_acc3_epoch,train_acc3_step,train_acc_epoch,train_acc_step,train_loss0_epoch,train_loss0_step,train_loss1_epoch,train_loss1_step,train_loss2_epoch,train_loss2_step,train_loss3_epoch,train_loss3_step,train_loss_epoch,train_loss_step,val_acc,val_acc0,val_acc1,val_acc2,val_acc3,val_loss,val_loss0,val_loss1,val_loss2,val_loss3
0,,9.532380104064941,,0.00019999999494757503,49,,,,,,,,,,0.46666666865348816,,0.3333333432674408,,0.4000000059604645,,0.30000001192092896,,0.375,,2.607959032058716,,2.244063377380371,,2.284019947052002,,2.3963379859924316,,9.532380104064941,,,,,,,,,,
0,,6.036888122558594,,0.00019999999494757503,99,,,,,,,,,,0.46666666865348816,,0.5166666507720947,,0.44999998807907104,,0.4000000059604645,,0.4583333432674408,,1.677108883857727,,1.4025014638900757,,1.3665715456008911,,1.5907061100006104,,6.036888122558594,,,,,,,,,,
0,,5.388561248779297,,0.00019999999494757503,149,,,,,,,,,,0.4166666567325592,,0.3166666626930237,,0.46666666865348816,,0.38333332538604736,,0.3958333432674408,,1.3680694103240967,,1.4570220708847046,,1.1213582754135132,,1.4421112537384033,,5.388561248779297,,,,,,,,,,
0,,4.517447471618652,,0.00019999999494757503,199,,,,,,,,,,0.30000001192092896,,0.4166666567325592,,0.5333333611488342,,0.550000011920929,,0.44999998807907104,,1.2905679941177368,,1.1542764902114868,,1.0534504652023315,,1.0191528797149658,,4.517447471618652,,,,,,,,,,
0,,4.262343406677246,,0.00019999999494757503,249,,,,,,,,,,0.5333333611488342,,0.5166666507720947,,0.550000011920929,,0.5333333611488342,,0.5333333611488342,,1.1070963144302368,,1.0640238523483276,,1.011962890625,,1.079260230064392,,4.262343406677246,,,,,,,,,,
0,,4.215987205505371,,0.00019999999494757503,299,,,,,,,,,,0.4166666567325592,,0.5666666626930237,,0.5666666626930237,,0.44999998807907104,,0.5,,1.0456461906433105,,1.0134602785110474,,0.9999755620956421,,1.1569050550460815,,4.215987205505371,,,,,,,,,,
0,,,,,322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4937138259410858,0.4705137610435486,0.4723227322101593,0.5302098393440247,0.5018090009689331,4.114023208618164,1.0444992780685425,1.0401602983474731,1.0161229372024536,1.013241171836853
0,5.97293758392334,,0.00020000057702418417,,322,,,,,,,,,0.41151541471481323,,0.4583936333656311,,0.48082488775253296,,0.45255324244499207,,0.45082178711891174,,1.594664216041565,,1.4240983724594116,,1.406442642211914,,1.547734022140503,,5.97293758392334,,,,,,,,,,,
1,,4.405066013336182,,0.00019999999494757503,349,,,,,,,,,,0.4000000059604645,,0.4166666567325592,,0.4333333373069763,,0.4000000059604645,,0.4124999940395355,,1.1090413331985474,,1.1086914539337158,,1.087622046470642,,1.0997110605239868,,4.405066013336182,,,,,,,,,,
1,,3.979724168777466,,0.00019999999494757503,399,,,,,,,,,,0.4833333194255829,,0.4833333194255829,,0.6000000238418579,,0.5666666626930237,,0.5333333611488342,,1.0535237789154053,,0.982800304889679,,0.9757975339889526,,0.967602550983429,,3.979724168777466,,,,,,,,,,
1,,4.1386189460754395,,0.00019999999494757503,449,,,,,,,,,,0.4833333194255829,,0.4000000059604645,,0.6166666746139526,,0.5,,0.5,,1.0387532711029053,,1.0937459468841553,,0.9389730095863342,,1.0671467781066895,,4.1386189460754395,,,,,,,,,,
1,,3.906221628189087,,0.00019999999494757503,499,,,,,,,,,,0.46666666865348816,,0.7166666388511658,,0.4833333194255829,,0.5166666507720947,,0.5458333492279053,,1.0495198965072632,,0.8735554814338684,,1.0476765632629395,,0.9354695677757263,,3.906221628189087,,,,,,,,,,
1,,4.0456461906433105,,0.00019999999494757503,549,,,,,,,,,,0.4166666567325592,,0.5333333611488342,,0.550000011920929,,0.5833333134651184,,0.5208333134651184,,1.1006591320037842,,1.0024617910385132,,0.9997029900550842,,0.942822277545929,,4.0456461906433105,,,,,,,,,,
1,,4.230012893676758,,0.00019999999494757503,599,,,,,,,,,,0.46666666865348816,,0.4000000059604645,,0.4166666567325592,,0.5666666626930237,,0.4625000059604645,,1.0442016124725342,,1.0742268562316895,,1.171057105064392,,0.9405273199081421,,4.230012893676758,,,,,,,,,,
1,,,,,645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5134768486022949,0.4844428300857544,0.5065122842788696,0.5325614809989929,0.530390739440918,4.039053916931152,1.0306950807571411,1.0129821300506592,1.0123956203460693,0.9829813838005066
1,4.066481113433838,,0.00020000057702418417,,645,,,,,,,,,0.4718833863735199,,0.49245399236679077,,0.5422782897949219,,0.5130763053894043,,0.5049229860305786,,1.0475729703903198,,1.0213407278060913,,1.0035083293914795,,0.994056761264801,,4.066481113433838,,,,,,,,,,,
2,,4.107275485992432,,0.00019999999494757503,649,,,,,,,,,,0.3499999940395355,,0.5166666507720947,,0.6166666746139526,,0.5,,0.4958333373069763,,1.1254761219024658,,1.0367227792739868,,0.9286702275276184,,1.0164062976837158,,4.107275485992432,,,,,,,,,,
2,,4.155663967132568,,0.00019999999494757503,699,,,,,,,,,,0.38333332538604736,,0.5333333611488342,,0.550000011920929,,0.36666667461395264,,0.4583333432674408,,1.1036865711212158,,0.988232433795929,,0.9983927607536316,,1.0653523206710815,,4.155663967132568,,,,,,,,,,
2,,3.8612143993377686,,0.00019999999494757503,749,,,,,,,,,,0.5666666626930237,,0.5333333611488342,,0.5666666626930237,,0.5666666626930237,,0.5583333373069763,,0.9611368775367737,,1.0171672105789185,,0.9383178949356079,,0.944592297077179,,3.8612143993377686,,,,,,,,,,
2,,3.950943946838379,,0.00019999999494757503,799,,,,,,,,,,0.4000000059604645,,0.4166666567325592,,0.6666666865348816,,0.4833333194255829,,0.49166667461395264,,1.0855876207351685,,0.979626476764679,,0.8950439691543579,,0.9906860589981079,,3.950943946838379,,,,,,,,,,
2,,3.9801840782165527,,0.00019999999494757503,849,,,,,,,,,,0.6166666746139526,,0.44999998807907104,,0.6333333253860474,,0.5,,0.550000011920929,,0.9575358033180237,,1.0758341550827026,,0.965624988079071,,0.981188952922821,,3.9801840782165527,,,,,,,,,,
2,,4.032991886138916,,0.00019999999494757503,899,,,,,,,,,,0.5166666507720947,,0.4333333373069763,,0.5833333134651184,,0.5333333611488342,,0.5166666507720947,,1.0112874507904053,,1.047509789466858,,0.985766589641571,,0.9884277582168579,,4.032991886138916,,,,,,,,,,
2,,3.848587989807129,,0.00019999999494757503,949,,,,,,,,,,0.4333333373069763,,0.6000000238418579,,0.6000000238418579,,0.5666666626930237,,0.550000011920929,,1.0584797859191895,,0.8863077759742737,,0.9673014283180237,,0.9364989995956421,,3.848587989807129,,,,,,,,,,
2,,,,,968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5164616703987122,0.49583935737609863,0.5113965272903442,0.5309334397315979,0.5276772975921631,4.016331672668457,1.025418996810913,1.0002070665359497,1.0163226127624512,0.9743833541870117
2,4.0317511558532715,,0.00020000057702418417,,968,,,,,,,,,0.4799979329109192,,0.5081145167350769,,0.5429501533508301,,0.519795298576355,,0.5127145051956177,,1.0391836166381836,,1.0092275142669678,,1.0001728534698486,,0.9831686615943909,,4.0317511558532715,,,,,,,,,,,
3,,3.994050979614258,,0.00019999999494757503,999,,,,,,,,,,0.44999998807907104,,0.5666666626930237,,0.5,,0.5333333611488342,,0.512499988079071,,1.0498087406158447,,0.9659993648529053,,1.0040283203125,,0.9742146730422974,,3.994050979614258,,,,,,,,,,
3,,4.0465617179870605,,0.00019999999494757503,1049,,,,,,,,,,0.5666666626930237,,0.44999998807907104,,0.5,,0.4833333194255829,,0.5,,0.9584432244300842,,1.077478051185608,,1.0284383296966553,,0.9822021722793579,,4.0465617179870605,,,,,,,,,,
3,,4.098087310791016,,0.00019999999494757503,1099,,,,,,,,,,0.5333333611488342,,0.4833333194255829,,0.550000011920929,,0.4333333373069763,,0.5,,0.9909423589706421,,1.0397785902023315,,1.0410034656524658,,1.0263631343841553,,4.098087310791016,,,,,,,,,,
3,,4.001013278961182,,0.00019999999494757503,1149,,,,,,,,,,0.4166666567325592,,0.5,,0.4833333194255829,,0.550000011920929,,0.48750001192092896,,1.0442057847976685,,0.9481404423713684,,1.0405354499816895,,0.9681314826011658,,4.001013278961182,,,,,,,,,,
3,,4.010603904724121,,0.00019999999494757503,1199,,,,,,,,,,0.4333333373069763,,0.5166666507720947,,0.5833333134651184,,0.5833333134651184,,0.5291666388511658,,1.05731201171875,,1.02618408203125,,1.0016316175460815,,0.92547607421875,,4.010603904724121,,,,,,,,,,
3,,3.9149537086486816,,0.00019999999494757503,1249,,,,,,,,,,0.5666666626930237,,0.4166666567325592,,0.5833333134651184,,0.6333333253860474,,0.550000011920929,,1.0148762464523315,,1.0427775382995605,,0.9515055418014526,,0.9057942628860474,,3.9149537086486816,,,,,,,,,,
3,,,,,1291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5185871720314026,0.5014472007751465,0.5173661112785339,0.5302098393440247,0.52532559633255,3.997584581375122,1.0234761238098145,0.9936809539794922,1.0076810121536255,0.972747266292572
3,4.0054826736450195,,0.00020000057702418417,,1291,,,,,,,,,0.488215833902359,,0.513644814491272,,0.5419681668281555,,0.5282716751098633,,0.5180251002311707,,1.0309340953826904,,1.0020251274108887,,0.9974013566970825,,0.9751215577125549,,4.0054826736450195,,,,,,,,,,,
4,,3.9472737312316895,,0.00019999999494757503,1299,,,,,,,,,,0.4833333194255829,,0.46666666865348816,,0.5666666626930237,,0.6000000238418579,,0.5291666388511658,,1.043066382408142,,1.0272501707077026,,0.9657877683639526,,0.9111694097518921,,3.9472737312316895,,,,,,,,,,
4,,3.913175582885742,,0.00019999999494757503,1349,,,,,,,,,,0.5666666626930237,,0.46666666865348816,,0.550000011920929,,0.5,,0.5208333134651184,,0.974475085735321,,1.0034505128860474,,0.9853841066360474,,0.9498656988143921,,3.913175582885742,,,,,,,,,,
4,,4.135542392730713,,0.00019999999494757503,1399,,,,,,,,,,0.5666666626930237,,0.44999998807907104,,0.5333333611488342,,0.5666666626930237,,0.5291666388511658,,1.0096760988235474,,1.0570068359375,,1.0586954355239868,,1.0101643800735474,,4.135542392730713,,,,,,,,,,
4,,4.226880073547363,,0.00019999999494757503,1449,,,,,,,,,,0.5,,0.5666666626930237,,0.4333333373069763,,0.4333333373069763,,0.4833333194255829,,1.0058919191360474,,0.9935099482536316,,1.1869466304779053,,1.0405313968658447,,4.226880073547363,,,,,,,,,,
4,,4.150274753570557,,0.00019999999494757503,1499,,,,,,,,,,0.4833333194255829,,0.4000000059604645,,0.5166666507720947,,0.4833333194255829,,0.47083333134651184,,1.0312052965164185,,1.0507385730743408,,1.0777424573898315,,0.990588366985321,,4.150274753570557,,,,,,,,,,
4,,3.914839744567871,,0.00019999999494757503,1549,,,,,,,,,,0.5333333611488342,,0.550000011920929,,0.550000011920929,,0.6000000238418579,,0.5583333373069763,,1.0382243394851685,,0.9315103888511658,,0.9964965581893921,,0.9486083984375,,3.914839744567871,,,,,,,,,,
4,,3.8395140171051025,,0.00019999999494757503,1599,,,,,,,,,,0.46666666865348816,,0.5,,0.5333333611488342,,0.6333333253860474,,0.5333333611488342,,1.053857445716858,,0.9677042365074158,,0.985107421875,,0.8328450322151184,,3.8395140171051025,,,,,,,,,,
4,,,,,1614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5189037919044495,0.49801012873649597,0.5141099691390991,0.5323805809020996,0.5311143398284912,4.005280017852783,1.0155060291290283,1.0046075582504272,1.0184959173202515,0.9666704535484314
4,3.9909090995788574,,0.00020000057702418417,,1614,,,,,,,,,0.4945214092731476,,0.5146785378456116,,0.5423299670219421,,0.529718816280365,,0.5203121900558472,,1.0238977670669556,,1.0006248950958252,,0.9955971240997314,,0.9707883596420288,,3.9909090995788574,,,,,,,,,,,
5,,3.867565870285034,,0.00019999999494757503,1649,,,,,,,,,,0.5333333611488342,,0.6333333253860474,,0.5833333134651184,,0.5166666507720947,,0.5666666626930237,,1.0080403089523315,,0.9607299566268921,,0.9409586787223816,,0.957836925983429,,3.867565870285034,,,,,,,,,,
5,,3.8199949264526367,,0.00019999999494757503,1699,,,,,,,,,,0.6000000238418579,,0.6666666865348816,,0.5333333611488342,,0.5333333611488342,,0.5833333134651184,,0.98126220703125,,0.9115356206893921,,0.9789957404136658,,0.9482014775276184,,3.8199949264526367,,,,,,,,,,
5,,3.9176106452941895,,0.00019999999494757503,1749,,,,,,,,,,0.46666666865348816,,0.5166666507720947,,0.550000011920929,,0.6333333253860474,,0.5416666865348816,,1.0296305418014526,,0.9823201298713684,,1.0071370601654053,,0.8985229730606079,,3.9176106452941895,,,,,,,,,,
5,,4.193566799163818,,0.00019999999494757503,1799,,,,,,,,,,0.4333333373069763,,0.5666666626930237,,0.5833333134651184,,0.4166666567325592,,0.5,,1.0427775382995605,,0.9998331665992737,,1.0006144046783447,,1.1503417491912842,,4.193566799163818,,,,,,,,,,
5,,3.8781330585479736,,0.00019999999494757503,1849,,,,,,,,,,0.44999998807907104,,0.5166666507720947,,0.5833333134651184,,0.550000011920929,,0.5249999761581421,,1.0130819082260132,,0.9864339232444763,,0.9493611454963684,,0.9292562007904053,,3.8781330585479736,,,,,,,,,,
5,,4.079404830932617,,0.00019999999494757503,1899,,,,,,,,,,0.4166666567325592,,0.5333333611488342,,0.46666666865348816,,0.4833333194255829,,0.4749999940395355,,1.0733357667922974,,0.9896301031112671,,1.0198242664337158,,0.9966145753860474,,4.079404830932617,,,,,,,,,,
5,,,,,1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5295314788818359,0.5103111267089844,0.5267727971076965,0.5329232811927795,0.5481186509132385,3.9793076515197754,1.0075905323028564,0.9926442503929138,1.0137730836868286,0.9652994871139526
5,3.9788317680358887,,0.00020000057702418417,,1937,,,,,,,,,0.4946247637271881,,0.5164874792098999,,0.5436737537384033,,0.5337502360343933,,0.5221340656280518,,1.022174596786499,,0.9957340359687805,,0.9945157170295715,,0.9664039611816406,,3.9788317680358887,,,,,,,,,,,
6,,3.948758840560913,,0.00019999999494757503,1949,,,,,,,,,,0.4333333373069763,,0.5666666626930237,,0.5833333134651184,,0.5,,0.5208333134651184,,1.0717732906341553,,0.9763997197151184,,0.924072265625,,0.976513683795929,,3.948758840560913,,,,,,,,,,
6,,4.073889255523682,,0.00019999999494757503,1999,,,,,,,,,,0.550000011920929,,0.5166666507720947,,0.4833333194255829,,0.5,,0.512499988079071,,0.9757080078125,,0.9941161870956421,,1.0401082038879395,,1.0639567375183105,,4.073889255523682,,,,,,,,,,
6,,4.206787109375,,0.00019999999494757503,2049,,,,,,,,,,0.36666667461395264,,0.46666666865348816,,0.38333332538604736,,0.46666666865348816,,0.4208333194255829,,1.1111409664154053,,1.027929663658142,,1.1031982898712158,,0.9645182490348816,,4.206787109375,,,,,,,,,,
6,,3.8941140174865723,,0.00019999999494757503,2099,,,,,,,,,,0.46666666865348816,,0.550000011920929,,0.5666666626930237,,0.5666666626930237,,0.5375000238418579,,1.0350220203399658,,0.968414306640625,,0.9855549931526184,,0.9051228761672974,,3.8941140174865723,,,,,,,,,,
6,,3.8373615741729736,,0.00019999999494757503,2149,,,,,,,,,,0.6666666865348816,,0.5333333611488342,,0.5833333134651184,,0.6000000238418579,,0.5958333611488342,,0.9669840335845947,,1.026513695716858,,0.9348714351654053,,0.9089925289154053,,3.8373615741729736,,,,,,,,,,
6,,4.026627540588379,,0.00019999999494757503,2199,,,,,,,,,,0.44999998807907104,,0.4166666567325592,,0.6333333253860474,,0.550000011920929,,0.512499988079071,,1.0550130605697632,,1.0664876699447632,,0.9251993894577026,,0.9799275994300842,,4.026627540588379,,,,,,,,,,
6,,4.02667236328125,,0.00019999999494757503,2249,,,,,,,,,,0.46666666865348816,,0.550000011920929,,0.4333333373069763,,0.6333333253860474,,0.5208333134651184,,1.0247843265533447,,0.960461437702179,,1.1146810054779053,,0.926745593547821,,4.02667236328125,,,,,,,,,,
6,,,,,2260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.521436333656311,0.49475398659706116,0.5160998702049255,0.5274963974952698,0.5473950505256653,3.9740371704101562,1.0189188718795776,0.991193413734436,1.0048096179962158,0.9591155648231506
6,3.9664337635040283,,0.00020000057702418417,,2260,,,,,,,,,0.5013437867164612,,0.5192267894744873,,0.5423299670219421,,0.5384019017219543,,0.52532559633255,,1.0153506994247437,,0.9917844533920288,,0.9942904114723206,,0.9650081992149353,,3.9664337635040283,,,,,,,,,,,
7,,4.074450969696045,,0.00019999999494757503,2299,,,,,,,,,,0.44999998807907104,,0.5333333611488342,,0.550000011920929,,0.44999998807907104,,0.4958333373069763,,1.0261555910110474,,1.0086263418197632,,0.9952067136764526,,1.0444620847702026,,4.074450969696045,,,,,,,,,,
7,,3.8402833938598633,,0.00019999999494757503,2349,,,,,,,,,,0.5,,0.5333333611488342,,0.6166666746139526,,0.5333333611488342,,0.5458333492279053,,0.9931315183639526,,0.9832926392555237,,0.8865193724632263,,0.9773396849632263,,3.8402833938598633,,,,,,,,,,
7,,3.948030471801758,,0.00019999999494757503,2399,,,,,,,,,,0.4833333194255829,,0.5666666626930237,,0.4833333194255829,,0.5166666507720947,,0.512499988079071,,1.0147705078125,,0.9204427003860474,,1.05352783203125,,0.95928955078125,,3.948030471801758,,,,,,,,,,
7,,3.9014689922332764,,0.00019999999494757503,2449,,,,,,,,,,0.5333333611488342,,0.44999998807907104,,0.5833333134651184,,0.5666666626930237,,0.5333333611488342,,0.960192859172821,,1.0595418214797974,,0.9430257081985474,,0.938708484172821,,3.9014689922332764,,,,,,,,,,
7,,3.9853758811950684,,0.00019999999494757503,2499,,,,,,,,,,0.550000011920929,,0.6166666746139526,,0.4833333194255829,,0.6333333253860474,,0.5708333253860474,,1.027746558189392,,0.9509440064430237,,1.0898559093475342,,0.9168294072151184,,3.9853758811950684,,,,,,,,,,
7,,3.920361042022705,,0.00019999999494757503,2549,,,,,,,,,,0.46666666865348816,,0.46666666865348816,,0.6166666746139526,,0.550000011920929,,0.5249999761581421,,1.0128662586212158,,1.0237263441085815,,0.9138834476470947,,0.9698852300643921,,3.920361042022705,,,,,,,,,,
7,,,,,2583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5243759155273438,0.5094066858291626,0.5247828960418701,0.5271345973014832,0.5361794233322144,3.979912519454956,1.016777753829956,0.9856864213943481,1.0088855028152466,0.9685628414154053
7,3.9538369178771973,,0.00020000057702418417,,2583,,,,,,,,,0.5011370778083801,,0.5189683437347412,,0.5442423224449158,,0.5422266125679016,,0.5266435742378235,,1.011439561843872,,0.9926581382751465,,0.9893968105316162,,0.9603424072265625,,3.9538369178771973,,,,,,,,,,,
8,,3.916200637817383,,1.9999999494757503e-05,2599,,,,,,,,,,0.5166666507720947,,0.36666667461395264,,0.6833333373069763,,0.6166666746139526,,0.5458333492279053,,1.0001627206802368,,1.139373779296875,,0.895068347454071,,0.8815958499908447,,3.916200637817383,,,,,,,,,,
8,,3.8853354454040527,,1.9999999494757503e-05,2649,,,,,,,,,,0.550000011920929,,0.5333333611488342,,0.6499999761581421,,0.5333333611488342,,0.5666666626930237,,1.0069295167922974,,0.9771687984466553,,0.8808349370956421,,1.0204020738601685,,3.8853354454040527,,,,,,,,,,
