epoch,loss_cls_epoch,loss_cls_step,lr_epoch,lr_step,step,test_acc_epoch,test_acc_step,test_loss0,test_loss1,test_loss2,test_loss3,test_loss_epoch,test_loss_step,train_acc0_epoch,train_acc0_step,train_acc1_epoch,train_acc1_step,train_acc2_epoch,train_acc2_step,train_acc3_epoch,train_acc3_step,train_acc_epoch,train_acc_step,train_loss0_epoch,train_loss0_step,train_loss1_epoch,train_loss1_step,train_loss2_epoch,train_loss2_step,train_loss3_epoch,train_loss3_step,train_loss_epoch,train_loss_step,val_acc,val_acc0,val_acc1,val_acc2,val_acc3,val_loss,val_loss0,val_loss1,val_loss2,val_loss3
8,,4.072782039642334,,1.9999999494757503e-05,2699,,,,,,,,,,0.4000000059604645,,0.46666666865348816,,0.5,,0.5333333611488342,,0.4749999940395355,,1.0822590589523315,,1.0082682371139526,,1.0086344480514526,,0.973620593547821,,4.072782039642334,,,,,,,,,,
8,,4.169104099273682,,1.9999999494757503e-05,2749,,,,,,,,,,0.4166666567325592,,0.4166666567325592,,0.46666666865348816,,0.550000011920929,,0.4625000059604645,,1.0856038331985474,,1.0762817859649658,,1.0534546375274658,,0.9537638425827026,,4.169104099273682,,,,,,,,,,
8,,3.7574219703674316,,1.9999999494757503e-05,2799,,,,,,,,,,0.5,,0.5666666626930237,,0.550000011920929,,0.6666666865348816,,0.5708333253860474,,0.9814534783363342,,0.9356241822242737,,0.9681559205055237,,0.8721883296966553,,3.7574219703674316,,,,,,,,,,
8,,3.8328938484191895,,1.9999999494757503e-05,2849,,,,,,,,,,0.5833333134651184,,0.44999998807907104,,0.6333333253860474,,0.5166666507720947,,0.5458333492279053,,0.9323567748069763,,1.0704426765441895,,0.9044962525367737,,0.92559814453125,,3.8328938484191895,,,,,,,,,,
8,,3.695314645767212,,1.9999999494757503e-05,2899,,,,,,,,,,0.5833333134651184,,0.5166666507720947,,0.5833333134651184,,0.6166666746139526,,0.574999988079071,,0.9123982787132263,,0.999468982219696,,0.9216390252113342,,0.8618082404136658,,3.695314645767212,,,,,,,,,,
8,,,,,2906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5320188403129578,0.5166425704956055,0.5293053388595581,0.5314761400222778,0.5506512522697449,3.9424118995666504,0.9989420771598816,0.981314480304718,1.0064715147018433,0.9556834697723389
8,3.924095392227173,,1.9999970390927047e-05,,2906,,,,,,,,,0.5116807818412781,,0.5267727971076965,,0.5435703992843628,,0.5496175289154053,,0.5329104065895081,,1.0048903226852417,,0.9819638133049011,,0.9849963188171387,,0.9522441625595093,,3.924095392227173,,,,,,,,,,,
9,,3.8816184997558594,,1.9999999494757503e-05,2949,,,,,,,,,,0.550000011920929,,0.5333333611488342,,0.5,,0.6499999761581421,,0.5583333373069763,,0.9746297001838684,,0.9508727788925171,,1.0392619371414185,,0.9168538451194763,,3.8816184997558594,,,,,,,,,,
9,,4.094758987426758,,1.9999999494757503e-05,2999,,,,,,,,,,0.4000000059604645,,0.5166666507720947,,0.4833333194255829,,0.4833333194255829,,0.47083333134651184,,1.0971190929412842,,0.9971150755882263,,1.039587378501892,,0.9609375,,4.094758987426758,,,,,,,,,,
9,,3.854341506958008,,1.9999999494757503e-05,3049,,,,,,,,,,0.4000000059604645,,0.5333333611488342,,0.5333333611488342,,0.5833333134651184,,0.512499988079071,,1.0417073965072632,,0.9284423589706421,,0.9832763671875,,0.9009155035018921,,3.854341506958008,,,,,,,,,,
9,,3.981261968612671,,1.9999999494757503e-05,3099,,,,,,,,,,0.5666666626930237,,0.5,,0.44999998807907104,,0.5666666626930237,,0.5208333134651184,,1.0131510496139526,,0.988085925579071,,1.0223795175552368,,0.9576456546783447,,3.981261968612671,,,,,,,,,,
9,,3.935042381286621,,1.9999999494757503e-05,3149,,,,,,,,,,0.5166666507720947,,0.4833333194255829,,0.4833333194255829,,0.6333333253860474,,0.5291666388511658,,1.009362816810608,,0.9647135138511658,,1.051672339439392,,0.9092935919761658,,3.935042381286621,,,,,,,,,,
9,,4.035223484039307,,1.9999999494757503e-05,3199,,,,,,,,,,0.4833333194255829,,0.46666666865348816,,0.5333333611488342,,0.5333333611488342,,0.5041666626930237,,1.0165934562683105,,1.0485941171646118,,0.9724039435386658,,0.997631847858429,,4.035223484039307,,,,,,,,,,
9,,,,,3229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5335564613342285,0.5188133120536804,0.5321996808052063,0.5311143398284912,0.5520983934402466,3.9386684894561768,0.9976632595062256,0.9823293685913086,1.0032057762145996,0.9554699659347534
9,3.9169394969940186,,1.9999970390927047e-05,,3229,,,,,,,,,0.5110089182853699,,0.5287368297576904,,0.543415367603302,,0.5498759746551514,,0.5332592725753784,,1.0025132894515991,,0.9800185561180115,,0.9832929372787476,,0.9511139392852783,,3.9169394969940186,,,,,,,,,,,
10,,3.82763671875,,1.9999999494757503e-05,3249,,,,,,,,,,0.550000011920929,,0.5833333134651184,,0.550000011920929,,0.46666666865348816,,0.5375000238418579,,0.9484171271324158,,0.9149251580238342,,0.9846354126930237,,0.9796590209007263,,3.82763671875,,,,,,,,,,
10,,3.70050048828125,,1.9999999494757503e-05,3299,,,,,,,,,,0.4833333194255829,,0.550000011920929,,0.6333333253860474,,0.6499999761581421,,0.5791666507720947,,1.0210692882537842,,0.94610595703125,,0.8876749873161316,,0.8456502556800842,,3.70050048828125,,,,,,,,,,
10,,3.7385761737823486,,1.9999999494757503e-05,3349,,,,,,,,,,0.5333333611488342,,0.5666666626930237,,0.6166666746139526,,0.6000000238418579,,0.5791666507720947,,0.9563028812408447,,0.9644795656204224,,0.9267863035202026,,0.8910074830055237,,3.7385761737823486,,,,,,,,,,
10,,3.883650541305542,,1.9999999494757503e-05,3399,,,,,,,,,,0.550000011920929,,0.4833333194255829,,0.550000011920929,,0.5166666507720947,,0.5249999761581421,,0.9535359740257263,,1.0211018323898315,,0.9502645134925842,,0.9587484002113342,,3.883650541305542,,,,,,,,,,
10,,3.9387574195861816,,1.9999999494757503e-05,3449,,,,,,,,,,0.4833333194255829,,0.5333333611488342,,0.44999998807907104,,0.6166666746139526,,0.5208333134651184,,1.0240031480789185,,0.9781331419944763,,1.0352742671966553,,0.9013468623161316,,3.9387574195861816,,,,,,,,,,
10,,3.908695697784424,,1.9999999494757503e-05,3499,,,,,,,,,,0.6166666746139526,,0.550000011920929,,0.46666666865348816,,0.550000011920929,,0.5458333492279053,,0.8954060673713684,,0.9607706665992737,,1.0543212890625,,0.9981974363327026,,3.908695697784424,,,,,,,,,,
10,,3.963716506958008,,1.9999999494757503e-05,3549,,,,,,,,,,0.5166666507720947,,0.4833333194255829,,0.5166666507720947,,0.5333333611488342,,0.512499988079071,,0.984728991985321,,1.0073567628860474,,1.0025146007537842,,0.9691162109375,,3.963716506958008,,,,,,,,,,
10,,,,,3552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5347775220870972,0.5177279114723206,0.5341895818710327,0.5316570401191711,0.5555354356765747,3.9371378421783447,0.9976268410682678,0.9815756678581238,1.0024691820144653,0.9554661512374878
10,3.9197299480438232,,1.9999970390927047e-05,,3552,,,,,,,,,0.5118875503540039,,0.5273413062095642,,0.5446557998657227,,0.548015296459198,,0.5329749584197998,,1.0029699802398682,,0.9816339015960693,,0.9835951328277588,,0.9515305757522583,,3.9197299480438232,,,,,,,,,,,
11,,3.9462037086486816,,1.9999999494757503e-05,3599,,,,,,,,,,0.6166666746139526,,0.4333333373069763,,0.5166666507720947,,0.5666666626930237,,0.5333333611488342,,0.9261271357536316,,1.0693745613098145,,0.9961161017417908,,0.9545857906341553,,3.9462037086486816,,,,,,,,,,
11,,3.8065836429595947,,1.9999999494757503e-05,3649,,,,,,,,,,0.5333333611488342,,0.5666666626930237,,0.6333333253860474,,0.6166666746139526,,0.5874999761581421,,0.9969848394393921,,0.9550252556800842,,0.9337402582168579,,0.9208333492279053,,3.8065836429595947,,,,,,,,,,
11,,3.9151203632354736,,1.9999999494757503e-05,3699,,,,,,,,,,0.44999998807907104,,0.5,,0.6000000238418579,,0.6166666746139526,,0.5416666865348816,,1.021447777748108,,1.0389485359191895,,0.9480387568473816,,0.9066854119300842,,3.9151203632354736,,,,,,,,,,
11,,3.947338819503784,,1.9999999494757503e-05,3749,,,,,,,,,,0.550000011920929,,0.5166666507720947,,0.4333333373069763,,0.6166666746139526,,0.5291666388511658,,0.9717000126838684,,0.95166015625,,1.1179769039154053,,0.9060018062591553,,3.947338819503784,,,,,,,,,,
11,,3.8576741218566895,,1.9999999494757503e-05,3799,,,,,,,,,,0.5333333611488342,,0.5,,0.7166666388511658,,0.5333333611488342,,0.5708333253860474,,1.04034423828125,,1.04144287109375,,0.8473063111305237,,0.9285807013511658,,3.8576741218566895,,,,,,,,,,
11,,3.8902993202209473,,1.9999999494757503e-05,3849,,,,,,,,,,0.5,,0.5833333134651184,,0.5333333611488342,,0.5166666507720947,,0.5333333611488342,,0.9995483160018921,,0.9318034052848816,,1.0042195320129395,,0.9547281861305237,,3.8902993202209473,,,,,,,,,,
11,,,,,3875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5313856601715088,0.5150144696235657,0.5294862389564514,0.5309334397315979,0.5501085519790649,3.934460401535034,0.9980866312980652,0.9805471301078796,1.0019381046295166,0.9538886547088623
11,3.9181571006774902,,1.9999970390927047e-05,,3875,,,,,,,,,0.5117841362953186,,0.5295121073722839,,0.5446557998657227,,0.5512714385986328,,0.5343058705329895,,1.003280758857727,,0.9811974763870239,,0.9833046197891235,,0.950376033782959,,3.9181571006774902,,,,,,,,,,,
12,,3.9638876914978027,,1.9999999494757503e-05,3899,,,,,,,,,,0.6499999761581421,,0.5333333611488342,,0.5833333134651184,,0.4166666567325592,,0.5458333492279053,,0.9443114995956421,,0.9738403558731079,,0.9624593257904053,,1.083276391029358,,3.9638876914978027,,,,,,,,,,
12,,4.069917678833008,,1.9999999494757503e-05,3949,,,,,,,,,,0.44999998807907104,,0.5,,0.5166666507720947,,0.5,,0.49166667461395264,,1.0436238050460815,,1.0085774660110474,,1.0564249753952026,,0.961291491985321,,4.069917678833008,,,,,,,,,,
12,,3.8614866733551025,,1.9999999494757503e-05,3999,,,,,,,,,,0.5833333134651184,,0.5166666507720947,,0.5833333134651184,,0.5333333611488342,,0.5541666746139526,,1.0112996101379395,,0.9826619625091553,,0.9610270261764526,,0.9064981937408447,,3.8614866733551025,,,,,,,,,,
12,,4.057246685028076,,1.9999999494757503e-05,4049,,,,,,,,,,0.44999998807907104,,0.4333333373069763,,0.6499999761581421,,0.44999998807907104,,0.4958333373069763,,1.040002465248108,,1.0740437507629395,,0.9126912355422974,,1.0305094718933105,,4.057246685028076,,,,,,,,,,
12,,4.186031341552734,,1.9999999494757503e-05,4099,,,,,,,,,,0.550000011920929,,0.46666666865348816,,0.44999998807907104,,0.46666666865348816,,0.4833333194255829,,0.9762288331985474,,1.104833960533142,,1.0564249753952026,,1.0485433340072632,,4.186031341552734,,,,,,,,,,
12,,4.2081217765808105,,1.9999999494757503e-05,4149,,,,,,,,,,0.5,,0.46666666865348816,,0.44999998807907104,,0.4333333373069763,,0.4625000059604645,,1.0651774406433105,,1.0268025398254395,,1.0826863050460815,,1.0334553718566895,,4.2081217765808105,,,,,,,,,,
12,,,,,4198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5326067209243774,0.5162807703018188,0.5302098393440247,0.5314761400222778,0.5524601936340332,3.938246250152588,0.9974274039268494,0.9809998273849487,1.0035686492919922,0.9562505483627319
12,3.9150094985961914,,1.9999970390927047e-05,,4198,,,,,,,,,0.5117324590682983,,0.5268761515617371,,0.5438288450241089,,0.5492557287216187,,0.5329232811927795,,1.0016978979110718,,0.9802364706993103,,0.9830198287963867,,0.9500558376312256,,3.9150094985961914,,,,,,,,,,,
13,,3.9887654781341553,,1.9999999949504854e-06,4199,,,,,,,,,,0.5166666507720947,,0.5333333611488342,,0.5166666507720947,,0.6000000238418579,,0.5416666865348816,,1.0011637210845947,,0.98529052734375,,1.0440022945404053,,0.9583089351654053,,3.9887654781341553,,,,,,,,,,
13,,3.6759233474731445,,1.9999999949504854e-06,4249,,,,,,,,,,0.4833333194255829,,0.5833333134651184,,0.6666666865348816,,0.5666666626930237,,0.574999988079071,,1.0215250253677368,,0.892199695110321,,0.8490966558456421,,0.9131022095680237,,3.6759233474731445,,,,,,,,,,
13,,3.7358601093292236,,1.9999999949504854e-06,4299,,,,,,,,,,0.6000000238418579,,0.5333333611488342,,0.5833333134651184,,0.6499999761581421,,0.5916666388511658,,0.9432413578033447,,0.9799560308456421,,0.9490966796875,,0.8635661005973816,,3.7358601093292236,,,,,,,,,,
13,,3.9281983375549316,,1.9999999949504854e-06,4349,,,,,,,,,,0.44999998807907104,,0.5166666507720947,,0.6666666865348816,,0.4833333194255829,,0.5291666388511658,,1.0609577894210815,,0.9954508543014526,,0.889819324016571,,0.9819701910018921,,3.9281983375549316,,,,,,,,,,
13,,3.8780272006988525,,1.9999999949504854e-06,4399,,,,,,,,,,0.5666666626930237,,0.4333333373069763,,0.5833333134651184,,0.5833333134651184,,0.5416666865348816,,0.9262450933456421,,1.0702474117279053,,0.9324869513511658,,0.949047863483429,,3.8780272006988525,,,,,,,,,,
13,,3.951231002807617,,1.9999999949504854e-06,4449,,,,,,,,,,0.6833333373069763,,0.5166666507720947,,0.5166666507720947,,0.5833333134651184,,0.574999988079071,,0.9243326783180237,,1.016912817955017,,1.0393270254135132,,0.9706583619117737,,3.951231002807617,,,,,,,,,,
13,,3.928511381149292,,1.9999999949504854e-06,4499,,,,,,,,,,0.550000011920929,,0.5666666626930237,,0.44999998807907104,,0.5166666507720947,,0.5208333134651184,,0.9755289554595947,,0.9347127079963684,,1.0392171144485474,,0.979052722454071,,3.928511381149292,,,,,,,,,,
13,,,,,4521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5336468815803528,0.5188133120536804,0.5294862389564514,0.5318379402160645,0.5544500946998596,3.9345734119415283,0.9973879456520081,0.9808400273323059,1.0022891759872437,0.9540572762489319
13,3.912259340286255,,2.000002950808266e-06,,4521,,,,,,,,,0.5122493505477905,,0.5299772620201111,,0.5441905856132507,,0.5534422397613525,,0.5349648594856262,,1.0012032985687256,,0.9793254137039185,,0.9826176762580872,,0.9491114020347595,,3.912259340286255,,,,,,,,,,,
14,,3.847015380859375,,1.9999999949504854e-06,4549,,,,,,,,,,0.5166666507720947,,0.550000011920929,,0.5833333134651184,,0.6333333253860474,,0.5708333253860474,,1.0133707523345947,,0.9964579343795776,,0.9542643427848816,,0.882922351360321,,3.847015380859375,,,,,,,,,,
14,,4.139188766479492,,1.9999999949504854e-06,4599,,,,,,,,,,0.3499999940395355,,0.5333333611488342,,0.5,,0.4833333194255829,,0.46666666865348816,,1.1231242418289185,,0.9959757328033447,,0.998913586139679,,1.0211751461029053,,4.139188766479492,,,,,,,,,,
14,,3.770414352416992,,1.9999999949504854e-06,4649,,,,,,,,,,0.4333333373069763,,0.6499999761581421,,0.550000011920929,,0.6166666746139526,,0.5625,,1.0275309085845947,,0.8998047113418579,,0.9649861454963684,,0.8780924677848816,,3.770414352416992,,,,,,,,,,
14,,3.775372266769409,,1.9999999949504854e-06,4699,,,,,,,,,,0.46666666865348816,,0.6000000238418579,,0.6166666746139526,,0.5833333134651184,,0.5666666626930237,,1.04681396484375,,0.9002462029457092,,0.904614269733429,,0.9236978888511658,,3.775372266769409,,,,,,,,,,
14,,3.8418171405792236,,1.9999999949504854e-06,4749,,,,,,,,,,0.46666666865348816,,0.5833333134651184,,0.5333333611488342,,0.5833333134651184,,0.5416666865348816,,1.0047403573989868,,0.8973348140716553,,1.0127238035202026,,0.9270182251930237,,3.8418171405792236,,,,,,,,,,
14,,3.8664186000823975,,1.9999999949504854e-06,4799,,,,,,,,,,0.4833333194255829,,0.6666666865348816,,0.5166666507720947,,0.5666666626930237,,0.5583333373069763,,1.0182576179504395,,0.8445678949356079,,0.9922444820404053,,1.0113484859466553,,3.8664186000823975,,,,,,,,,,
14,,,,,4844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5336468815803528,0.5175470113754272,0.5312952399253845,0.5302098393440247,0.5555354356765747,3.935357093811035,0.9971724152565002,0.9818518757820129,1.0021040439605713,0.9542277455329895
14,3.9099204540252686,,2.000002950808266e-06,,4844,,,,,,,,,0.5133346915245056,,0.5278581976890564,,0.5443456768989563,,0.5528736710548401,,0.5346030592918396,,1.0009251832962036,,0.978506863117218,,0.9820894002914429,,0.9483968615531921,,3.9099204540252686,,,,,,,,,,,
,,,,,0,,0.5208333134651184,,,,,,3.8519814014434814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1,,0.5333333611488342,,,,,,3.936785936355591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2,,0.5083333253860474,,,,,,3.933911085128784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3,,0.5416666865348816,,,,,,3.843369483947754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,4,,0.5458333492279053,,,,,,3.903702735900879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5,,0.5291666388511658,,,,,,4.061893939971924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,6,,0.5166666507720947,,,,,,4.004972457885742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,7,,0.512499988079071,,,,,,3.909106731414795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,8,,0.5166666507720947,,,,,,3.9369688034057617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,9,,0.5916666388511658,,,,,,3.7172889709472656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,10,,0.4625000059604645,,,,,,4.114062309265137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,11,,0.5,,,,,,4.013747215270996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,12,,0.5208333134651184,,,,,,4.01202392578125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,13,,0.5666666626930237,,,,,,3.8412718772888184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,14,,0.5541666746139526,,,,,,3.8972861766815186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,15,,0.5,,,,,,4.057438373565674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,16,,0.5291666388511658,,,,,,3.9242103099823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,17,,0.5333333611488342,,,,,,4.014947414398193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,18,,0.5041666626930237,,,,,,3.9970192909240723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,19,,0.5249999761581421,,,,,,3.9562458992004395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,20,,0.574999988079071,,,,,,3.7563860416412354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,21,,0.5166666507720947,,,,,,3.9257545471191406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,22,,0.5416666865348816,,,,,,3.8611977100372314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,23,,0.5333333611488342,,,,,,3.871309280395508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,24,,0.512499988079071,,,,,,3.9848225116729736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,25,,0.550000011920929,,,,,,3.9055826663970947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,26,,0.5541666746139526,,,,,,3.9580564498901367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,27,,0.5583333373069763,,,,,,3.8504700660705566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,28,,0.512499988079071,,,,,,4.035355567932129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,29,,0.5208333134651184,,,,,,3.918929100036621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,30,,0.5583333373069763,,,,,,3.9204630851745605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,31,,0.5083333253860474,,,,,,3.9731202125549316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,32,,0.512499988079071,,,,,,4.015317916870117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,33,,0.5208333134651184,,,,,,3.994417428970337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,34,,0.5208333134651184,,,,,,4.085367679595947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,35,,0.5416666865348816,,,,,,3.9297404289245605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,36,,0.5916666388511658,,,,,,3.8042845726013184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,37,,0.5541666746139526,,,,,,3.970080852508545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,38,,0.5416666865348816,,,,,,3.891575336456299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,39,,0.5041666626930237,,,,,,4.024098873138428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,40,,0.5375000238418579,,,,,,3.9258506298065186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41,,0.550000011920929,,,,,,3.9274861812591553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,42,,0.5708333253860474,,,,,,3.831587791442871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,43,,0.5375000238418579,,,,,,3.8429322242736816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,44,,0.4833333194255829,,,,,,3.9398601055145264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,45,,0.5333333611488342,,,,,,3.936234474182129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,46,,0.699999988079071,,,,,,3.383740186691284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,4845,0.5319167971611023,,0.9954911470413208,0.994961142539978,0.9909825921058655,0.9525361657142639,3.9232394695281982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
