epoch,loss_cls_epoch,loss_cls_step,lr_epoch,lr_step,step,train_acc0_epoch,train_acc0_step,train_acc1_epoch,train_acc1_step,train_acc2_epoch,train_acc2_step,train_acc3_epoch,train_acc3_step,train_acc_epoch,train_acc_step,train_loss0_epoch,train_loss0_step,train_loss1_epoch,train_loss1_step,train_loss2_epoch,train_loss2_step,train_loss3_epoch,train_loss3_step,train_loss_epoch,train_loss_step,val_acc,val_acc0,val_acc1,val_acc2,val_acc3,val_loss,val_loss0,val_loss1,val_loss2,val_loss3
0,,3.733759880065918,,0.00019999999494757503,49,,0.4333333373069763,,0.4833333194255829,,0.6666666865348816,,0.6666666865348816,,0.5625,,1.1856364011764526,,0.9856709837913513,,0.8939351439476013,,0.6685174703598022,,3.733759880065918,,,,,,,,,,
0,,3.4123990535736084,,0.00019999999494757503,99,,0.4000000059604645,,0.44999998807907104,,0.699999988079071,,0.8500000238418579,,0.6000000238418579,,1.0727335214614868,,1.0481852293014526,,0.823956310749054,,0.4675240218639374,,3.4123990535736084,,,,,,,,,,
0,,3.7181336879730225,,0.00019999999494757503,149,,0.44999998807907104,,0.44999998807907104,,0.5666666626930237,,0.7333333492279053,,0.550000011920929,,1.094970703125,,1.0666707754135132,,0.9559366703033447,,0.600555419921875,,3.7181336879730225,,,,,,,,,,
0,,3.161638021469116,,0.00019999999494757503,199,,0.7166666388511658,,0.46666666865348816,,0.5666666626930237,,0.800000011920929,,0.637499988079071,,0.7883188724517822,,0.9959940314292908,,0.9094685912132263,,0.46785643696784973,,3.161638021469116,,,,,,,,,,
0,,2.931659460067749,,0.00019999999494757503,249,,0.5833333134651184,,0.4833333194255829,,0.5833333134651184,,0.800000011920929,,0.612500011920929,,0.8093745112419128,,0.8896133303642273,,0.8551656007766724,,0.37750598788261414,,2.931659460067749,,,,,,,,,,
0,,,,,274,,,,,,,,,,,,,,,,,,,,,0.6527276635169983,0.6440246105194092,0.5476544499397278,0.6047548055648804,0.814476728439331,3.0501151084899902,0.784075915813446,0.9375826120376587,0.9043137431144714,0.4241420328617096
0,4.1252241134643555,,0.00020000043150503188,,274,0.5365957021713257,,0.5008186101913452,,0.5563034415245056,,0.7451336979866028,,0.5847128629684448,,1.1175599098205566,,1.136786937713623,,1.1377522945404053,,0.733123242855072,,4.1252241134643555,,,,,,,,,,,
1,,2.6401190757751465,,0.00019999999494757503,299,,0.6833333373069763,,0.5666666626930237,,0.6333333253860474,,0.8166666626930237,,0.675000011920929,,0.7094222903251648,,0.8000290393829346,,0.8210306763648987,,0.3096371293067932,,2.6401190757751465,,,,,,,,,,
1,,2.72560977935791,,0.00019999999494757503,349,,0.5833333134651184,,0.5833333134651184,,0.5666666626930237,,0.8999999761581421,,0.6583333611488342,,0.7702600955963135,,0.8208356499671936,,0.8456980586051941,,0.2888158857822418,,2.72560977935791,,,,,,,,,,
1,,2.4649009704589844,,0.00019999999494757503,399,,0.6833333373069763,,0.6833333373069763,,0.699999988079071,,0.8666666746139526,,0.7333333492279053,,0.6280385255813599,,0.7418690919876099,,0.8166534304618835,,0.27833983302116394,,2.4649009704589844,,,,,,,,,,
1,,2.7516090869903564,,0.00019999999494757503,449,,0.75,,0.6499999761581421,,0.6000000238418579,,0.8166666626930237,,0.7041666507720947,,0.5598742365837097,,0.8269668817520142,,0.9180437922477722,,0.4467240869998932,,2.7516090869903564,,,,,,,,,,
1,,2.503605604171753,,0.00019999999494757503,499,,0.6666666865348816,,0.7833333611488342,,0.6166666746139526,,0.8833333253860474,,0.737500011920929,,0.7523775100708008,,0.5916318297386169,,0.8040730953216553,,0.35552310943603516,,2.503605604171753,,,,,,,,,,
1,,2.4134910106658936,,0.00019999999494757503,549,,0.686274528503418,,0.6274510025978088,,0.7058823704719543,,0.9019607901573181,,0.7303921580314636,,0.7202433943748474,,0.6841390132904053,,0.6625563502311707,,0.34655216336250305,,2.4134910106658936,,,,,,,,,,
1,,,,,549,,,,,,,,,,,,,,,,,,,,,0.7195394039154053,0.722776472568512,0.6412651538848877,0.6489068269729614,0.8652091026306152,2.5477771759033203,0.6414183974266052,0.7801843285560608,0.7968369126319885,0.32933786511421204
1,2.5522453784942627,,0.00020000043150503188,,549,0.7128130197525024,,0.6450791358947754,,0.6587229371070862,,0.8644108772277832,,0.720256507396698,,0.6606814861297607,,0.7739620208740234,,0.7905899286270142,,0.32701364159584045,,2.5522453784942627,,,,,,,,,,,
2,,1.8723970651626587,,0.00019999999494757503,599,,0.800000011920929,,0.699999988079071,,0.7666666507720947,,0.8833333253860474,,0.7875000238418579,,0.5380339026451111,,0.6238216161727905,,0.4416052997112274,,0.26893624663352966,,1.8723970651626587,,,,,,,,,,
2,,1.3185813426971436,,0.00019999999494757503,649,,0.9166666865348816,,0.8166666626930237,,0.7833333611488342,,0.949999988079071,,0.8666666746139526,,0.2688350975513458,,0.3981250822544098,,0.5046290755271912,,0.146992027759552,,1.3185813426971436,,,,,,,,,,
2,,1.7374284267425537,,0.00019999999494757503,699,,0.7833333611488342,,0.800000011920929,,0.7833333611488342,,0.8833333253860474,,0.8125,,0.46702250838279724,,0.46239033341407776,,0.5847170352935791,,0.22329851984977722,,1.7374284267425537,,,,,,,,,,
2,,1.612385630607605,,0.00019999999494757503,749,,0.8500000238418579,,0.7666666507720947,,0.8666666746139526,,0.949999988079071,,0.8583333492279053,,0.44526344537734985,,0.6312993168830872,,0.4420434236526489,,0.09377940744161606,,1.612385630607605,,,,,,,,,,
2,,1.8410478830337524,,0.00019999999494757503,799,,0.8500000238418579,,0.7833333611488342,,0.7666666507720947,,0.8500000238418579,,0.8125,,0.47537097334861755,,0.5248767137527466,,0.5782247185707092,,0.26257553696632385,,1.8410478830337524,,,,,,,,,,
2,,,,,824,,,,,,,,,,,,,,,,,,,,,0.7495223879814148,0.7463383674621582,0.6992145776748657,0.6826575994491577,0.8698790073394775,2.4225919246673584,0.6231138110160828,0.7028073668479919,0.7716881632804871,0.32498234510421753
2,1.8201987743377686,,0.00020000043150503188,,824,0.8189921975135803,,0.7730883359909058,,0.7509550452232361,,0.9020071625709534,,0.8112607002258301,,0.44260910153388977,,0.5378895998001099,,0.6000929474830627,,0.23960737884044647,,1.8201987743377686,,,,,,,,,,,
3,,0.9322775602340698,,0.00019999999494757503,849,,0.949999988079071,,0.9333333373069763,,0.800000011920929,,0.949999988079071,,0.9083333611488342,,0.17935200035572052,,0.16454297304153442,,0.41577544808387756,,0.1726071834564209,,0.9322775602340698,,,,,,,,,,
3,,0.990975558757782,,0.00019999999494757503,899,,0.949999988079071,,0.8833333253860474,,0.949999988079071,,0.8500000238418579,,0.9083333611488342,,0.16478639841079712,,0.27592146396636963,,0.18339446187019348,,0.36687320470809937,,0.990975558757782,,,,,,,,,,
3,,0.9202566146850586,,0.00019999999494757503,949,,0.9333333373069763,,0.9333333373069763,,0.9166666865348816,,0.9333333373069763,,0.9291666746139526,,0.1816483587026596,,0.27915605902671814,,0.2796952426433563,,0.1797570139169693,,0.9202566146850586,,,,,,,,,,
3,,1.0806910991668701,,0.00019999999494757503,999,,0.8833333253860474,,0.8999999761581421,,0.8833333253860474,,0.9666666388511658,,0.9083333611488342,,0.24276234209537506,,0.3152284324169159,,0.37643176317214966,,0.14626853168010712,,1.0806910991668701,,,,,,,,,,
3,,1.1461665630340576,,0.00019999999494757503,1049,,0.8999999761581421,,0.8999999761581421,,0.800000011920929,,0.949999988079071,,0.887499988079071,,0.2808496356010437,,0.3065566122531891,,0.4021214544773102,,0.15663890540599823,,1.1461665630340576,,,,,,,,,,
3,,1.0720126628875732,,0.00019999999494757503,1099,,0.8823529481887817,,0.8627451062202454,,0.843137264251709,,0.9215686321258545,,0.8774510025978088,,0.282953143119812,,0.24868914484977722,,0.3669590651988983,,0.17341125011444092,,1.0720126628875732,,,,,,,,,,
3,,,,,1099,,,,,,,,,,,,,,,,,,,,,0.7601358294487,0.7781787514686584,0.6892379522323608,0.7051581144332886,0.8679685592651367,2.7140777111053467,0.6090056300163269,0.9005907773971558,0.8640400171279907,0.34044134616851807
3,1.0576250553131104,,0.00020000043150503188,,1099,0.9030986428260803,,0.8828451633453369,,0.8630161881446838,,0.9419077038764954,,0.8977169394493103,,0.25150159001350403,,0.2915794849395752,,0.36127206683158875,,0.15327222645282745,,1.0576250553131104,,,,,,,,,,,
4,,0.5240840911865234,,0.00019999999494757503,1149,,0.9833333492279053,,0.8999999761581421,,0.8999999761581421,,0.9666666388511658,,0.9375,,0.054877281188964844,,0.20375947654247284,,0.18591319024562836,,0.07953408360481262,,0.5240840911865234,,,,,,,,,,
4,,0.6820133924484253,,0.00019999999494757503,1199,,0.949999988079071,,0.9333333373069763,,0.9333333373069763,,0.9166666865348816,,0.9333333373069763,,0.13509652018547058,,0.16828051209449768,,0.23703733086585999,,0.14159907400608063,,0.6820133924484253,,,,,,,,,,
4,,0.5195510387420654,,0.00019999999494757503,1249,,0.949999988079071,,0.949999988079071,,0.9666666388511658,,0.9666666388511658,,0.9583333134651184,,0.11727002263069153,,0.14124734699726105,,0.19544267654418945,,0.0655909851193428,,0.5195510387420654,,,,,,,,,,
4,,0.5785559415817261,,0.00019999999494757503,1299,,0.949999988079071,,0.949999988079071,,0.9166666865348816,,0.9666666388511658,,0.9458333253860474,,0.14614377915859222,,0.19123560190200806,,0.17345663905143738,,0.0677199438214302,,0.5785559415817261,,,,,,,,,,
4,,0.543274998664856,,0.00019999999494757503,1349,,1.0,,0.9333333373069763,,0.9333333373069763,,0.9666666388511658,,0.9583333134651184,,0.0999990850687027,,0.14840538799762726,,0.18498867750167847,,0.10988187789916992,,0.543274998664856,,,,,,,,,,
4,,,,,1374,,,,,,,,,,,,,,,,,,,,,0.7636383175849915,0.7662916779518127,0.724899172782898,0.6879643201828003,0.8753979802131653,3.0949320793151855,0.7683134078979492,0.8318607211112976,1.113572359085083,0.38118523359298706
4,0.5518901348114014,,0.00020000043150503188,,1374,0.9562185406684875,,0.9428172707557678,,0.9334182143211365,,0.9648899435997009,,0.9493359923362732,,0.1250075399875641,,0.15281908214092255,,0.17786003649234772,,0.09620357304811478,,0.5518901348114014,,,,,,,,,,,
5,,0.3155110776424408,,0.00019999999494757503,1399,,0.9666666388511658,,1.0,,0.9666666388511658,,0.9666666388511658,,0.9750000238418579,,0.09562788158655167,,0.04252534359693527,,0.10050729662179947,,0.07685056328773499,,0.3155110776424408,,,,,,,,,,
5,,0.22710663080215454,,0.00019999999494757503,1449,,1.0,,0.949999988079071,,0.9833333492279053,,1.0,,0.9833333492279053,,0.022658469155430794,,0.10992897301912308,,0.059988681226968765,,0.034530505537986755,,0.22710663080215454,,,,,,,,,,
5,,0.37947797775268555,,0.00019999999494757503,1499,,0.949999988079071,,0.9666666388511658,,0.9833333492279053,,0.949999988079071,,0.9624999761581421,,0.15076282620429993,,0.09662528336048126,,0.05960364639759064,,0.07248620688915253,,0.37947797775268555,,,,,,,,,,
5,,0.41199761629104614,,0.00019999999494757503,1549,,0.9833333492279053,,0.9666666388511658,,0.9166666865348816,,0.9833333492279053,,0.9624999761581421,,0.06754941493272781,,0.14622706174850464,,0.17143350839614868,,0.026787638664245605,,0.41199761629104614,,,,,,,,,,
5,,0.2685067355632782,,0.00019999999494757503,1599,,0.9666666388511658,,0.9833333492279053,,0.9833333492279053,,0.949999988079071,,0.9708333611488342,,0.059704944491386414,,0.05138712003827095,,0.07514281570911407,,0.08227185904979706,,0.2685067355632782,,,,,,,,,,
5,,0.4258422553539276,,0.00019999999494757503,1649,,0.9803921580314636,,0.9215686321258545,,0.9215686321258545,,0.9411764740943909,,0.9411764740943909,,0.04813553765416145,,0.15452983975410461,,0.1441040337085724,,0.07907285541296005,,0.4258422553539276,,,,,,,,,,
5,,,,,1649,,,,,,,,,,,,,,,,,,,,,0.7634791135787964,0.7728720307350159,0.7055826783180237,0.7009127736091614,0.8745489120483398,3.394704818725586,0.7432206273078918,1.0458332300186157,1.216683030128479,0.38896843791007996
5,0.3157538175582886,,0.00020000043150503188,,1649,0.9766539335250854,,0.9701049327850342,,0.9656782746315002,,0.9781093001365662,,0.9726365804672241,,0.0697823315858841,,0.08576202392578125,,0.09799650311470032,,0.062212951481342316,,0.3157538175582886,,,,,,,,,,,
6,,0.13291797041893005,,0.00019999999494757503,1699,,0.9833333492279053,,0.9833333492279053,,1.0,,1.0,,0.9916666746139526,,0.03938958793878555,,0.04923112317919731,,0.020377928391098976,,0.02391933836042881,,0.13291797041893005,,,,,,,,,,
6,,0.16284675896167755,,0.00019999999494757503,1749,,1.0,,0.9833333492279053,,0.9833333492279053,,0.9833333492279053,,0.987500011920929,,0.023713912814855576,,0.02828792855143547,,0.07776795327663422,,0.03307696059346199,,0.16284675896167755,,,,,,,,,,
6,,0.09059995412826538,,0.00019999999494757503,1799,,0.9833333492279053,,1.0,,1.0,,1.0,,0.9958333373069763,,0.03759271278977394,,0.02289314940571785,,0.015464246273040771,,0.014649846591055393,,0.09059995412826538,,,,,,,,,,
6,,0.24899917840957642,,0.00019999999494757503,1849,,1.0,,0.9666666388511658,,0.9666666388511658,,0.9833333492279053,,0.9791666865348816,,0.010893549770116806,,0.1084810197353363,,0.08777714520692825,,0.04184746742248535,,0.24899917840957642,,,,,,,,,,
6,,0.1839543581008911,,0.00019999999494757503,1899,,1.0,,0.9833333492279053,,0.9833333492279053,,0.9833333492279053,,0.987500011920929,,0.023700932040810585,,0.044630274176597595,,0.038809552788734436,,0.07681359350681305,,0.1839543581008911,,,,,,,,,,
